 running    4 mpi-ranks, on    1 nodes
 distrk:  each k-point on    1 cores,    4 groups
DAV: 261    -0.710410058876E+03    0.10737E-02   -0.13578E+00 10733   0.354E-01    0.249E+00
DAV: 262    -0.710411132543E+03   -0.10737E-02   -0.13323E+00 10677   0.349E-01    0.295E+00
DAV: 263    -0.710410059941E+03    0.10726E-02   -0.13578E+00 10717   0.354E-01    0.249E+00
DAV: 264    -0.710411131669E+03   -0.10717E-02   -0.13323E+00 10685   0.349E-01    0.295E+00
DAV: 265    -0.710410061330E+03    0.10703E-02   -0.13578E+00 10717   0.354E-01    0.249E+00
DAV: 266    -0.710411130694E+03   -0.10694E-02   -0.13323E+00 10685   0.349E-01    0.295E+00
DAV: 267    -0.710410061198E+03    0.10695E-02   -0.13578E+00 10717   0.354E-01    0.249E+00
DAV: 268    -0.710411132030E+03   -0.10708E-02   -0.13324E+00 10685   0.349E-01    0.295E+00
DAV: 269    -0.710410063960E+03    0.10681E-02   -0.13578E+00 10725   0.354E-01    0.249E+00
DAV: 270    -0.710411125843E+03   -0.10619E-02   -0.13323E+00 10685   0.349E-01    0.295E+00
DAV: 271    -0.710410066043E+03    0.10598E-02   -0.13579E+00 10717   0.354E-01    0.249E+00
DAV: 272    -0.710411123694E+03   -0.10577E-02   -0.13322E+00 10685   0.349E-01    0.295E+00
DAV: 273    -0.710410069713E+03    0.10540E-02   -0.13580E+00 10725   0.354E-01    0.249E+00
DAV: 274    -0.710411120787E+03   -0.10511E-02   -0.13321E+00 10693   0.349E-01    0.295E+00
DAV: 275    -0.710410070310E+03    0.10505E-02   -0.13580E+00 10717   0.354E-01    0.249E+00
DAV: 276    -0.710411121998E+03   -0.10517E-02   -0.13322E+00 10685   0.349E-01    0.295E+00
DAV: 277    -0.710410095363E+03    0.10266E-02   -0.13588E+00 10733   0.354E-01    0.249E+00
DAV: 278    -0.710411053728E+03   -0.95836E-03   -0.13297E+00 10701   0.349E-01    0.296E+00
DAV: 279    -0.710410266428E+03    0.78730E-03   -0.13648E+00 10717   0.354E-01    0.248E+00
DAV: 280    -0.710410686893E+03   -0.42047E-03   -0.13177E+00 10701   0.347E-01    0.296E+00
DAV: 281    -0.710410531918E+03    0.15497E-03   -0.13754E+00 10765   0.354E-01    0.249E+00
DAV: 282    -0.710411156988E+03   -0.62507E-03   -0.13274E+00 10781   0.350E-01    0.294E+00
DAV: 283    -0.710409690305E+03    0.14667E-02   -0.13531E+00 10821   0.356E-01    0.250E+00
DAV: 284    -0.710411785916E+03   -0.20956E-02   -0.13437E+00 10773   0.351E-01    0.294E+00
DAV: 285    -0.710409478348E+03    0.23076E-02   -0.13451E+00 10765   0.354E-01    0.250E+00
DAV: 286    -0.710411562682E+03   -0.20843E-02   -0.13411E+00 10717   0.348E-01    0.295E+00
DAV: 287    -0.710409755803E+03    0.18069E-02   -0.13511E+00 10749   0.353E-01    0.249E+00
DAV: 288    -0.710411341066E+03   -0.15853E-02   -0.13364E+00 10709   0.348E-01    0.295E+00
DAV: 289    -0.710409921459E+03    0.14196E-02   -0.13548E+00 10749   0.354E-01    0.249E+00
DAV: 290    -0.710411232966E+03   -0.13115E-02   -0.13343E+00 10717   0.348E-01    0.295E+00
DAV: 291    -0.710410007299E+03    0.12257E-02   -0.13566E+00 10749   0.354E-01    0.249E+00
DAV: 292    -0.710411163921E+03   -0.11566E-02   -0.13331E+00 10717   0.349E-01    0.295E+00
DAV: 293    -0.710410058373E+03    0.11055E-02   -0.13575E+00 10749   0.354E-01    0.249E+00
DAV: 294    -0.710411116162E+03   -0.10578E-02   -0.13324E+00 10725   0.348E-01    0.295E+00
DAV: 295    -0.710410094707E+03    0.10215E-02   -0.13582E+00 10741   0.354E-01    0.249E+00
DAV: 296    -0.710411088713E+03   -0.99401E-03   -0.13320E+00 10717   0.348E-01    0.295E+00
DAV: 297    -0.710410118725E+03    0.96999E-03   -0.13586E+00 10741   0.354E-01    0.249E+00
DAV: 298    -0.710411060496E+03   -0.94177E-03   -0.13316E+00 10733   0.348E-01    0.295E+00
DAV: 299    -0.710410136447E+03    0.92405E-03   -0.13589E+00 10733   0.354E-01    0.249E+00
DAV: 300    -0.710411048445E+03   -0.91200E-03   -0.13315E+00 10725   0.349E-01    0.295E+00
DAV: 301    -0.710410149424E+03    0.89902E-03   -0.13592E+00 10749   0.354E-01    0.249E+00
DAV: 302    -0.710411040461E+03   -0.89104E-03   -0.13314E+00 10733   0.349E-01    0.295E+00
DAV: 303    -0.710410151637E+03    0.88882E-03   -0.13592E+00 10749   0.354E-01    0.249E+00
DAV: 304    -0.710411035249E+03   -0.88361E-03   -0.13314E+00 10725   0.349E-01    0.295E+00
DAV: 305    -0.710410155846E+03    0.87940E-03   -0.13593E+00 10749   0.354E-01    0.249E+00
DAV: 306    -0.710411035104E+03   -0.87926E-03   -0.13314E+00 10742   0.349E-01    0.295E+00
DAV: 307    -0.710410156193E+03    0.87891E-03   -0.13592E+00 10757   0.354E-01    0.249E+00
DAV: 308    -0.710411031943E+03   -0.87575E-03   -0.13314E+00 10733   0.349E-01    0.295E+00
DAV: 309    -0.710410151387E+03    0.88056E-03   -0.13591E+00 10757   0.354E-01    0.249E+00
DAV: 310    -0.710411033869E+03   -0.88248E-03   -0.13315E+00 10734   0.349E-01    0.295E+00
DAV: 311    -0.710410149515E+03    0.88435E-03   -0.13591E+00 10749   0.354E-01    0.249E+00
DAV: 312    -0.710411041048E+03   -0.89153E-03   -0.13316E+00 10749   0.349E-01    0.295E+00
DAV: 313    -0.710410148002E+03    0.89305E-03   -0.13590E+00 10743   0.354E-01    0.249E+00
DAV: 314    -0.710411036098E+03   -0.88810E-03   -0.13315E+00 10718   0.349E-01    0.295E+00
DAV: 315    -0.710410146097E+03    0.89000E-03   -0.13590E+00 10735   0.354E-01    0.249E+00
DAV: 316    -0.710411040344E+03   -0.89425E-03   -0.13316E+00 10718   0.349E-01    0.295E+00
DAV: 317    -0.710410144024E+03    0.89632E-03   -0.13589E+00 10727   0.354E-01    0.249E+00
DAV: 318    -0.710411042394E+03   -0.89837E-03   -0.13316E+00 10726   0.349E-01    0.295E+00
DAV: 319    -0.710410142603E+03    0.89979E-03   -0.13589E+00 10735   0.354E-01    0.249E+00
DAV: 320    -0.710411044964E+03   -0.90236E-03   -0.13317E+00 10710   0.349E-01    0.295E+00
DAV: 321    -0.710410139143E+03    0.90582E-03   -0.13589E+00 10727   0.354E-01    0.249E+00
DAV: 322    -0.710411041049E+03   -0.90191E-03   -0.13315E+00 10718   0.349E-01    0.295E+00
DAV: 323    -0.710410140412E+03    0.90064E-03   -0.13589E+00 10727   0.354E-01    0.249E+00
DAV: 324    -0.710411039175E+03   -0.89876E-03   -0.13314E+00 10710   0.349E-01    0.295E+00
DAV: 325    -0.710410140085E+03    0.89909E-03   -0.13590E+00 10735   0.354E-01    0.249E+00
DAV: 326    -0.710411043298E+03   -0.90321E-03   -0.13314E+00 10710   0.349E-01    0.295E+00
DAV: 327    -0.710410146764E+03    0.89653E-03   -0.13595E+00 10727   0.354E-01    0.248E+00
DAV: 328    -0.710410926830E+03   -0.78007E-03   -0.13262E+00 10718   0.348E-01    0.297E+00
DAV: 329    -0.710410826226E+03    0.10060E-03   -0.13811E+00 10735   0.357E-01    0.247E+00
DAV: 330    -0.710410180213E+03    0.64601E-03   -0.13069E+00 10758   0.349E-01    0.295E+00
DAV: 331    -0.710409691421E+03    0.48879E-03   -0.13566E+00 10767   0.353E-01    0.251E+00
DAV: 332    -0.710412188113E+03   -0.24967E-02   -0.13509E+00 10694   0.350E-01    0.294E+00
DAV: 333    -0.710409288942E+03    0.28992E-02   -0.13413E+00 10711   0.353E-01    0.250E+00
DAV: 334    -0.710411631111E+03   -0.23422E-02   -0.13411E+00 10710   0.347E-01    0.295E+00
DAV: 335    -0.710409702326E+03    0.19288E-02   -0.13508E+00 10751   0.353E-01    0.249E+00
DAV: 336    -0.710411403783E+03   -0.17015E-02   -0.13361E+00 10710   0.348E-01    0.295E+00
DAV: 337    -0.710409869079E+03    0.15347E-02   -0.13544E+00 10751   0.353E-01    0.249E+00
DAV: 338    -0.710411298013E+03   -0.14289E-02   -0.13344E+00 10718   0.348E-01    0.295E+00
DAV: 339    -0.710409941144E+03    0.13569E-02   -0.13557E+00 10759   0.354E-01    0.249E+00
DAV: 340    -0.710411236811E+03   -0.12957E-02   -0.13337E+00 10726   0.349E-01    0.295E+00
DAV: 341    -0.710409991303E+03    0.12455E-02   -0.13565E+00 10751   0.354E-01    0.249E+00
DAV: 342    -0.710411190853E+03   -0.11995E-02   -0.13332E+00 10718   0.349E-01    0.295E+00
DAV: 343    -0.710410025690E+03    0.11652E-02   -0.13571E+00 10791   0.355E-01    0.249E+00
DAV: 344    -0.710411156981E+03   -0.11313E-02   -0.13328E+00 10710   0.349E-01    0.295E+00
DAV: 345    -0.710410051187E+03    0.11058E-02   -0.13575E+00 10759   0.354E-01    0.249E+00
DAV: 346    -0.710411130359E+03   -0.10792E-02   -0.13325E+00 10726   0.349E-01    0.295E+00
DAV: 347    -0.710410071208E+03    0.10592E-02   -0.13578E+00 10759   0.354E-01    0.249E+00
DAV: 348    -0.710411112549E+03   -0.10413E-02   -0.13323E+00 10702   0.349E-01    0.295E+00
DAV: 349    -0.710410086085E+03    0.10265E-02   -0.13581E+00 10767   0.354E-01    0.249E+00
DAV: 350    -0.710411100918E+03   -0.10148E-02   -0.13322E+00 10711   0.349E-01    0.295E+00
DAV: 351    -0.710410097017E+03    0.10039E-02   -0.13582E+00 10759   0.354E-01    0.249E+00
DAV: 352    -0.710411090052E+03   -0.99303E-03   -0.13321E+00 10703   0.349E-01    0.295E+00
DAV: 353    -0.710410107661E+03    0.98239E-03   -0.13584E+00 10767   0.354E-01    0.249E+00
DAV: 354    -0.710411081679E+03   -0.97402E-03   -0.13320E+00 10703   0.349E-01    0.295E+00
DAV: 355    -0.710410112673E+03    0.96901E-03   -0.13585E+00 10775   0.354E-01    0.249E+00
DAV: 356    -0.710411077983E+03   -0.96531E-03   -0.13319E+00 10703   0.349E-01    0.295E+00
DAV: 357    -0.710410117275E+03    0.96071E-03   -0.13586E+00 10767   0.354E-01    0.249E+00
DAV: 358    -0.710411075712E+03   -0.95844E-03   -0.13319E+00 10711   0.349E-01    0.295E+00
DAV: 359    -0.710410121739E+03    0.95397E-03   -0.13586E+00 10767   0.354E-01    0.249E+00
DAV: 360    -0.710411069390E+03   -0.94765E-03   -0.13319E+00 10711   0.349E-01    0.295E+00
DAV: 361    -0.710410122876E+03    0.94651E-03   -0.13586E+00 10767   0.354E-01    0.249E+00
DAV: 362    -0.710411067513E+03   -0.94464E-03   -0.13319E+00 10719   0.349E-01    0.295E+00
DAV: 363    -0.710410124725E+03    0.94279E-03   -0.13586E+00 10767   0.354E-01    0.249E+00
DAV: 364    -0.710411061686E+03   -0.93696E-03   -0.13318E+00 10711   0.349E-01    0.295E+00
DAV: 365    -0.710410129755E+03    0.93193E-03   -0.13587E+00 10775   0.354E-01    0.249E+00
DAV: 366    -0.710411056082E+03   -0.92633E-03   -0.13317E+00 10711   0.349E-01    0.295E+00
DAV: 367    -0.710410132560E+03    0.92352E-03   -0.13588E+00 10744   0.354E-01    0.249E+00
DAV: 368    -0.710411056054E+03   -0.92349E-03   -0.13318E+00 10719   0.349E-01    0.295E+00
DAV: 369    -0.710410136215E+03    0.91984E-03   -0.13588E+00 10736   0.354E-01    0.249E+00
DAV: 370    -0.710411050770E+03   -0.91455E-03   -0.13317E+00 10711   0.349E-01    0.295E+00
DAV: 371    -0.710410137675E+03    0.91309E-03   -0.13588E+00 10760   0.354E-01    0.249E+00
DAV: 372    -0.710411094922E+03   -0.95725E-03   -0.13331E+00 10703   0.349E-01    0.295E+00
DAV: 373    -0.710410035294E+03    0.10596E-02   -0.13548E+00 10744   0.353E-01    0.249E+00
DAV: 374    -0.710411455956E+03   -0.14207E-02   -0.13449E+00 10727   0.349E-01    0.294E+00
DAV: 375    -0.710409639466E+03    0.18165E-02   -0.13418E+00 10768   0.353E-01    0.249E+00
DAV: 376    -0.710411245317E+03   -0.16059E-02   -0.13446E+00 10735   0.350E-01    0.296E+00
DAV: 377    -0.710410403299E+03    0.84202E-03   -0.13609E+00 10776   0.355E-01    0.248E+00
DAV: 378    -0.710410449747E+03   -0.46448E-04   -0.13220E+00 10759   0.350E-01    0.296E+00
DAV: 379    -0.710410739251E+03   -0.28950E-03   -0.13721E+00 10744   0.355E-01    0.248E+00
DAV: 380    -0.710410517653E+03    0.22160E-03   -0.13204E+00 10711   0.348E-01    0.296E+00
DAV: 381    -0.710410441366E+03    0.76287E-04   -0.13660E+00 10712   0.353E-01    0.248E+00
DAV: 382    -0.710410808024E+03   -0.36666E-03   -0.13267E+00 10695   0.348E-01    0.295E+00
DAV: 383    -0.710410274754E+03    0.53327E-03   -0.13620E+00 10720   0.353E-01    0.249E+00
DAV: 384    -0.710410944362E+03   -0.66961E-03   -0.13295E+00 10703   0.348E-01    0.295E+00
DAV: 385    -0.710410191203E+03    0.75316E-03   -0.13602E+00 10713   0.354E-01    0.249E+00
DAV: 386    -0.710411014645E+03   -0.82344E-03   -0.13308E+00 10681   0.348E-01    0.295E+00
DAV: 387    -0.710410142655E+03    0.87199E-03   -0.13592E+00 10714   0.354E-01    0.249E+00
DAV: 388    -0.710411060168E+03   -0.91751E-03   -0.13315E+00 10689   0.349E-01    0.295E+00
DAV: 389    -0.710410110280E+03    0.94989E-03   -0.13586E+00 10706   0.354E-01    0.249E+00
DAV: 390    -0.710411091209E+03   -0.98093E-03   -0.13319E+00 10681   0.349E-01    0.295E+00
DAV: 391    -0.710410089962E+03    0.10012E-02   -0.13582E+00 10706   0.354E-01    0.249E+00
DAV: 392    -0.710411111326E+03   -0.10214E-02   -0.13321E+00 10681   0.349E-01    0.295E+00
DAV: 393    -0.710410071379E+03    0.10399E-02   -0.13579E+00 10714   0.354E-01    0.249E+00
DAV: 394    -0.710411126209E+03   -0.10548E-02   -0.13323E+00 10689   0.349E-01    0.295E+00
DAV: 395    -0.710410056795E+03    0.10694E-02   -0.13577E+00 10706   0.354E-01    0.249E+00
DAV: 396    -0.710411138179E+03   -0.10814E-02   -0.13325E+00 10681   0.349E-01    0.295E+00
DAV: 397    -0.710410051174E+03    0.10870E-02   -0.13577E+00 10714   0.354E-01    0.249E+00
DAV: 398    -0.710411144989E+03   -0.10938E-02   -0.13325E+00 10689   0.349E-01    0.295E+00
DAV: 399    -0.710410043959E+03    0.11010E-02   -0.13575E+00 10706   0.354E-01    0.249E+00
DAV: 400    -0.710411149069E+03   -0.11051E-02   -0.13325E+00 10681   0.349E-01    0.295E+00
DAV: 401    -0.710410042566E+03    0.11065E-02   -0.13575E+00 10714   0.354E-01    0.249E+00
DAV: 402    -0.710411149611E+03   -0.11070E-02   -0.13325E+00 10673   0.349E-01    0.295E+00
DAV: 403    -0.710410041841E+03    0.11078E-02   -0.13575E+00 10690   0.354E-01    0.249E+00
DAV: 404    -0.710411149270E+03   -0.11074E-02   -0.13325E+00 10673   0.349E-01    0.295E+00
DAV: 405    -0.710410041579E+03    0.11077E-02   -0.13575E+00 10690   0.354E-01    0.249E+00
DAV: 406    -0.710411151241E+03   -0.11097E-02   -0.13326E+00 10673   0.349E-01    0.295E+00
DAV: 407    -0.710410044050E+03    0.11072E-02   -0.13575E+00 10706   0.354E-01    0.249E+00
DAV: 408    -0.710411148041E+03   -0.11040E-02   -0.13325E+00 10673   0.349E-01    0.295E+00
DAV: 409    -0.710410046091E+03    0.11020E-02   -0.13576E+00 10698   0.354E-01    0.249E+00
DAV: 410    -0.710411140726E+03   -0.10946E-02   -0.13324E+00 10681   0.349E-01    0.295E+00
DAV: 411    -0.710410051005E+03    0.10897E-02   -0.13577E+00 10698   0.354E-01    0.249E+00
DAV: 412    -0.710411138112E+03   -0.10871E-02   -0.13324E+00 10673   0.349E-01    0.295E+00
DAV: 413    -0.710410057057E+03    0.10811E-02   -0.13578E+00 10706   0.354E-01    0.249E+00
DAV: 414    -0.710411133033E+03   -0.10760E-02   -0.13323E+00 10697   0.349E-01    0.295E+00
DAV: 415    -0.710410059922E+03    0.10731E-02   -0.13578E+00 10706   0.354E-01    0.249E+00
DAV: 416    -0.710411129782E+03   -0.10699E-02   -0.13323E+00 10681   0.349E-01    0.295E+00
DAV: 417    -0.710410059526E+03    0.10703E-02   -0.13578E+00 10706   0.354E-01    0.249E+00
DAV: 418    -0.710411138003E+03   -0.10785E-02   -0.13326E+00 10689   0.349E-01    0.295E+00
DAV: 419    -0.710410055073E+03    0.10829E-02   -0.13575E+00 10706   0.354E-01    0.249E+00
DAV: 420    -0.710411144617E+03   -0.10895E-02   -0.13330E+00 10689   0.349E-01    0.295E+00
DAV: 421    -0.710410057249E+03    0.10874E-02   -0.13568E+00 10706   0.354E-01    0.249E+00
DAV: 422    -0.710411428761E+03   -0.13715E-02   -0.13420E+00 10673   0.350E-01    0.293E+00
DAV: 423    -0.710409093749E+03    0.23350E-02   -0.13278E+00 10754   0.354E-01    0.249E+00
DAV: 424    -0.710411270062E+03   -0.21763E-02   -0.13490E+00 10697   0.350E-01    0.296E+00
DAV: 425    -0.710410693910E+03    0.57615E-03   -0.13666E+00 10754   0.356E-01    0.247E+00
DAV: 426    -0.710410286713E+03    0.40720E-03   -0.13189E+00 10681   0.348E-01    0.297E+00
DAV: 427    -0.710410804715E+03   -0.51800E-03   -0.13730E+00 10682   0.352E-01    0.248E+00
DAV: 428    -0.710410519950E+03    0.28477E-03   -0.13218E+00 10697   0.347E-01    0.296E+00
DAV: 429    -0.710410457289E+03    0.62661E-04   -0.13654E+00 10738   0.353E-01    0.248E+00
DAV: 430    -0.710410772126E+03   -0.31484E-03   -0.13270E+00 10689   0.348E-01    0.295E+00
DAV: 431    -0.710410313963E+03    0.45816E-03   -0.13623E+00 10730   0.353E-01    0.248E+00
DAV: 432    -0.710410893482E+03   -0.57952E-03   -0.13291E+00 10705   0.348E-01    0.295E+00
DAV: 433    -0.710410234913E+03    0.65857E-03   -0.13607E+00 10730   0.354E-01    0.249E+00
DAV: 434    -0.710410964710E+03   -0.72980E-03   -0.13302E+00 10689   0.349E-01    0.295E+00
DAV: 435    -0.710410188568E+03    0.77614E-03   -0.13599E+00 10746   0.354E-01    0.249E+00
DAV: 436    -0.710411008000E+03   -0.81943E-03   -0.13308E+00 10697   0.349E-01    0.295E+00
DAV: 437    -0.710410157704E+03    0.85030E-03   -0.13594E+00 10746   0.354E-01    0.249E+00
DAV: 438    -0.710411038410E+03   -0.88071E-03   -0.13312E+00 10705   0.349E-01    0.295E+00
DAV: 439    -0.710410131034E+03    0.90738E-03   -0.13589E+00 10746   0.354E-01    0.249E+00
DAV: 440    -0.710411059460E+03   -0.92843E-03   -0.13315E+00 10697   0.349E-01    0.295E+00
DAV: 441    -0.710410118315E+03    0.94115E-03   -0.13588E+00 10738   0.354E-01    0.249E+00
DAV: 442    -0.710411076100E+03   -0.95779E-03   -0.13316E+00 10697   0.349E-01    0.295E+00
DAV: 443    -0.710410102620E+03    0.97348E-03   -0.13585E+00 10754   0.354E-01    0.249E+00
DAV: 444    -0.710411088557E+03   -0.98594E-03   -0.13318E+00 10713   0.349E-01    0.295E+00
DAV: 445    -0.710410096779E+03    0.99178E-03   -0.13584E+00 10746   0.354E-01    0.249E+00
DAV: 446    -0.710411097855E+03   -0.10011E-02   -0.13319E+00 10705   0.349E-01    0.295E+00
DAV: 447    -0.710410087482E+03    0.10104E-02   -0.13582E+00 10746   0.354E-01    0.249E+00
DAV: 448    -0.710411105932E+03   -0.10184E-02   -0.13320E+00 10705   0.349E-01    0.295E+00
DAV: 449    -0.710410082568E+03    0.10234E-02   -0.13582E+00 10746   0.354E-01    0.249E+00
DAV: 450    -0.710411111556E+03   -0.10290E-02   -0.13321E+00 10697   0.349E-01    0.295E+00
DAV: 451    -0.710410076249E+03    0.10353E-02   -0.13580E+00 10746   0.354E-01    0.249E+00
DAV: 452    -0.710411114312E+03   -0.10381E-02   -0.13321E+00 10705   0.349E-01    0.295E+00
DAV: 453    -0.710410074633E+03    0.10397E-02   -0.13580E+00 10754   0.354E-01    0.249E+00
DAV: 454    -0.710411119177E+03   -0.10445E-02   -0.13322E+00 10697   0.349E-01    0.295E+00
DAV: 455    -0.710410070043E+03    0.10491E-02   -0.13579E+00 10738   0.354E-01    0.249E+00
DAV: 456    -0.710411120665E+03   -0.10506E-02   -0.13322E+00 10689   0.349E-01    0.295E+00
DAV: 457    -0.710410069164E+03    0.10515E-02   -0.13580E+00 10746   0.354E-01    0.249E+00
DAV: 458    -0.710411127091E+03   -0.10579E-02   -0.13323E+00 10705   0.349E-01    0.295E+00
DAV: 459    -0.710410066538E+03    0.10606E-02   -0.13579E+00 10738   0.354E-01    0.249E+00
DAV: 460    -0.710411127361E+03   -0.10608E-02   -0.13323E+00 10697   0.349E-01    0.295E+00
DAV: 461    -0.710410066675E+03    0.10607E-02   -0.13579E+00 10746   0.354E-01    0.249E+00
DAV: 462    -0.710411130209E+03   -0.10635E-02   -0.13323E+00 10705   0.349E-01    0.295E+00
DAV: 463    -0.710410062340E+03    0.10679E-02   -0.13578E+00 10746   0.354E-01    0.249E+00
DAV: 464    -0.710411133801E+03   -0.10715E-02   -0.13324E+00 10697   0.349E-01    0.295E+00
DAV: 465    -0.710410063074E+03    0.10707E-02   -0.13579E+00 10754   0.354E-01    0.249E+00
DAV: 466    -0.710411131172E+03   -0.10681E-02   -0.13322E+00 10713   0.349E-01    0.295E+00
DAV: 467    -0.710410153599E+03    0.97757E-03   -0.13615E+00 10746   0.355E-01    0.248E+00
DAV: 468    -0.710410613769E+03   -0.46017E-03   -0.13148E+00 10721   0.349E-01    0.298E+00
DAV: 469    -0.710411087048E+03   -0.47328E-03   -0.13919E+00 10794   0.358E-01    0.249E+00
DAV: 470    -0.710411432510E+03   -0.34546E-03   -0.13320E+00 10721   0.349E-01    0.294E+00
DAV: 471    -0.710409658698E+03    0.17738E-02   -0.13524E+00 10738   0.354E-01    0.250E+00
DAV: 472    -0.710411930863E+03   -0.22722E-02   -0.13461E+00 10697   0.351E-01    0.294E+00
DAV: 473    -0.710409450722E+03    0.24801E-02   -0.13449E+00 10730   0.354E-01    0.250E+00
DAV: 474    -0.710411566632E+03   -0.21159E-02   -0.13401E+00 10689   0.348E-01    0.295E+00
DAV: 475    -0.710409744548E+03    0.18221E-02   -0.13514E+00 10746   0.353E-01    0.249E+00
DAV: 476    -0.710411367663E+03   -0.16231E-02   -0.13361E+00 10689   0.348E-01    0.295E+00
DAV: 477    -0.710409893071E+03    0.14746E-02   -0.13545E+00 10738   0.354E-01    0.249E+00
DAV: 478    -0.710411264357E+03   -0.13713E-02   -0.13344E+00 10689   0.348E-01    0.295E+00
DAV: 479    -0.710409978291E+03    0.12861E-02   -0.13562E+00 10746   0.354E-01    0.249E+00
DAV: 480    -0.710411197391E+03   -0.12191E-02   -0.13334E+00 10689   0.348E-01    0.295E+00
DAV: 481    -0.710410028549E+03    0.11688E-02   -0.13571E+00 10738   0.354E-01    0.249E+00
DAV: 482    -0.710411149081E+03   -0.11205E-02   -0.13327E+00 10697   0.349E-01    0.295E+00
DAV: 483    -0.710410064816E+03    0.10843E-02   -0.13578E+00 10738   0.354E-01    0.249E+00
DAV: 484    -0.710411111370E+03   -0.10466E-02   -0.13322E+00 10689   0.349E-01    0.295E+00
DAV: 485    -0.710410090475E+03    0.10209E-02   -0.13582E+00 10746   0.354E-01    0.249E+00
DAV: 486    -0.710411086242E+03   -0.99577E-03   -0.13319E+00 10681   0.349E-01    0.295E+00
DAV: 487    -0.710410110408E+03    0.97583E-03   -0.13586E+00 10746   0.354E-01    0.249E+00
DAV: 488    -0.710411070584E+03   -0.96018E-03   -0.13317E+00 10689   0.349E-01    0.295E+00
DAV: 489    -0.710410123676E+03    0.94691E-03   -0.13588E+00 10730   0.354E-01    0.249E+00
DAV: 490    -0.710411059568E+03   -0.93589E-03   -0.13316E+00 10697   0.349E-01    0.295E+00
DAV: 491    -0.710410130144E+03    0.92942E-03   -0.13589E+00 10730   0.354E-01    0.249E+00
DAV: 492    -0.710411053039E+03   -0.92290E-03   -0.13316E+00 10681   0.349E-01    0.295E+00
DAV: 493    -0.710410137803E+03    0.91524E-03   -0.13590E+00 10730   0.354E-01    0.249E+00
DAV: 494    -0.710411044052E+03   -0.90625E-03   -0.13314E+00 10689   0.349E-01    0.295E+00
DAV: 495    -0.710410140828E+03    0.90322E-03   -0.13590E+00 10738   0.354E-01    0.249E+00
DAV: 496    -0.710411042302E+03   -0.90147E-03   -0.13314E+00 10689   0.349E-01    0.295E+00
DAV: 497    -0.710410139368E+03    0.90293E-03   -0.13590E+00 10730   0.354E-01    0.249E+00
DAV: 498    -0.710411045448E+03   -0.90608E-03   -0.13315E+00 10681   0.349E-01    0.295E+00
DAV: 499    -0.710410139696E+03    0.90575E-03   -0.13590E+00 10738   0.354E-01    0.249E+00
DAV: 500    -0.710411045821E+03   -0.90612E-03   -0.13315E+00 10681   0.349E-01
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   1 F= -.71041105E+03 E0= -.71040193E+03  d E =-.182348E-01
 writing wavefunctions
Warning: ieee_invalid is signaling
Warning: ieee_divide_by_zero is signaling
Warning: ieee_underflow is signaling
Warning: ieee_inexact is signaling
FORTRAN STOP
Warning: ieee_invalid is signaling
Warning: ieee_divide_by_zero is signaling
Warning: ieee_underflow is signaling
Warning: ieee_inexact is signaling
FORTRAN STOP
Warning: ieee_invalid is signaling
Warning: ieee_divide_by_zero is signaling
Warning: ieee_underflow is signaling
Warning: ieee_inexact is signaling
FORTRAN STOP
Warning: ieee_invalid is signaling
Warning: ieee_divide_by_zero is signaling
Warning: ieee_underflow is signaling
Warning: ieee_inexact is signaling
FORTRAN STOP
