 running    4 mpi-ranks, on    1 nodes
 distrk:  each k-point on    1 cores,    4 groups
DAV: 260    -0.717664294942E+03   -0.39819E-02   -0.28252E+00 10440   0.684E-01    0.410E+00
DAV: 261    -0.717660331291E+03    0.39637E-02   -0.25392E+00 10432   0.683E-01    0.369E+00
DAV: 262    -0.717664303952E+03   -0.39727E-02   -0.28250E+00 10432   0.685E-01    0.410E+00
DAV: 263    -0.717660182864E+03    0.41211E-02   -0.25338E+00 10424   0.683E-01    0.369E+00
DAV: 264    -0.717664404860E+03   -0.42220E-02   -0.28279E+00 10440   0.684E-01    0.410E+00
DAV: 265    -0.717660155347E+03    0.42495E-02   -0.25366E+00 10440   0.682E-01    0.369E+00
DAV: 266    -0.717664425502E+03   -0.42702E-02   -0.28280E+00 10440   0.682E-01    0.409E+00
DAV: 267    -0.717659992483E+03    0.44330E-02   -0.25320E+00 10440   0.682E-01    0.369E+00
DAV: 268    -0.717664544528E+03   -0.45520E-02   -0.28308E+00 10440   0.686E-01    0.409E+00
DAV: 269    -0.717659913578E+03    0.46310E-02   -0.25338E+00 10440   0.684E-01    0.370E+00
DAV: 270    -0.717664592691E+03   -0.46791E-02   -0.28317E+00 10440   0.685E-01    0.409E+00
DAV: 271    -0.717659730270E+03    0.48624E-02   -0.25283E+00 10456   0.682E-01    0.370E+00
DAV: 272    -0.717664767471E+03   -0.50372E-02   -0.28372E+00 10448   0.684E-01    0.409E+00
DAV: 273    -0.717659609449E+03    0.51580E-02   -0.25290E+00 10432   0.683E-01    0.370E+00
DAV: 274    -0.717664872730E+03   -0.52633E-02   -0.28400E+00 10432   0.683E-01    0.408E+00
DAV: 275    -0.717659396338E+03    0.54764E-02   -0.25222E+00 10432   0.682E-01    0.370E+00
DAV: 276    -0.717665005896E+03   -0.56096E-02   -0.28440E+00 10432   0.683E-01    0.408E+00
DAV: 277    -0.717659342997E+03    0.56629E-02   -0.25248E+00 10440   0.685E-01    0.370E+00
DAV: 278    -0.717665067488E+03   -0.57245E-02   -0.28454E+00 10440   0.684E-01    0.408E+00
DAV: 279    -0.717659181278E+03    0.58862E-02   -0.25186E+00 10432   0.683E-01    0.370E+00
DAV: 280    -0.717665132395E+03   -0.59511E-02   -0.28470E+00 10432   0.682E-01    0.408E+00
DAV: 281    -0.717659262724E+03    0.58697E-02   -0.25249E+00 10432   0.682E-01    0.370E+00
DAV: 282    -0.717664966954E+03   -0.57042E-02   -0.28382E+00 10440   0.685E-01    0.409E+00
DAV: 283    -0.717659474845E+03    0.54921E-02   -0.25272E+00 10432   0.679E-01    0.370E+00
DAV: 284    -0.717664465241E+03   -0.49904E-02   -0.28242E+00 10432   0.683E-01    0.409E+00
DAV: 285    -0.717659932616E+03    0.45326E-02   -0.25435E+00 10408   0.675E-01    0.370E+00
DAV: 286    -0.717664429587E+03   -0.44970E-02   -0.28272E+00 10408   0.682E-01    0.409E+00
DAV: 287    -0.717659647503E+03    0.47821E-02   -0.25251E+00 10424   0.683E-01    0.370E+00
DAV: 288    -0.717664875058E+03   -0.52276E-02   -0.28427E+00 10432   0.685E-01    0.409E+00
DAV: 289    -0.717659731052E+03    0.51440E-02   -0.25344E+00 10432   0.684E-01    0.370E+00
DAV: 290    -0.717664876926E+03   -0.51459E-02   -0.28409E+00 10432   0.681E-01    0.409E+00
DAV: 291    -0.717659482654E+03    0.53943E-02   -0.25189E+00 10440   0.680E-01    0.370E+00
DAV: 292    -0.717664932849E+03   -0.54502E-02   -0.28433E+00 10440   0.681E-01    0.409E+00
DAV: 293    -0.717659823383E+03    0.51095E-02   -0.25377E+00 10432   0.683E-01    0.370E+00
DAV: 294    -0.717664688812E+03   -0.48654E-02   -0.28347E+00 10440   0.686E-01    0.409E+00
DAV: 295    -0.717659634457E+03    0.50544E-02   -0.25228E+00 10432   0.685E-01    0.370E+00
DAV: 296    -0.717664747770E+03   -0.51133E-02   -0.28377E+00 10432   0.686E-01    0.410E+00
DAV: 297    -0.717659971291E+03    0.47765E-02   -0.25401E+00 10440   0.685E-01    0.370E+00
DAV: 298    -0.717664557455E+03   -0.45862E-02   -0.28311E+00 10424   0.686E-01    0.409E+00
DAV: 299    -0.717659794050E+03    0.47634E-02   -0.25265E+00 10424   0.684E-01    0.370E+00
DAV: 300    -0.717664624519E+03   -0.48305E-02   -0.28343E+00 10424   0.685E-01    0.410E+00
DAV: 301    -0.717660057881E+03    0.45666E-02   -0.25402E+00 10424   0.684E-01    0.370E+00
DAV: 302    -0.717664494707E+03   -0.44368E-02   -0.28298E+00 10440   0.685E-01    0.410E+00
DAV: 303    -0.717659912647E+03    0.45821E-02   -0.25294E+00 10424   0.683E-01    0.370E+00
DAV: 304    -0.717664552507E+03   -0.46399E-02   -0.28324E+00 10424   0.684E-01    0.410E+00
DAV: 305    -0.717660101705E+03    0.44508E-02   -0.25393E+00 10432   0.682E-01    0.370E+00
DAV: 306    -0.717664465881E+03   -0.43642E-02   -0.28292E+00 10432   0.684E-01    0.410E+00
DAV: 307    -0.717659997506E+03    0.44684E-02   -0.25315E+00 10432   0.683E-01    0.370E+00
DAV: 308    -0.717664493457E+03   -0.44960E-02   -0.28307E+00 10424   0.685E-01    0.410E+00
DAV: 309    -0.717660140321E+03    0.43531E-02   -0.25385E+00 10424   0.684E-01    0.370E+00
DAV: 310    -0.717664421057E+03   -0.42807E-02   -0.28283E+00 10424   0.684E-01    0.410E+00
DAV: 311    -0.717660063278E+03    0.43578E-02   -0.25329E+00 10440   0.682E-01    0.370E+00
DAV: 312    -0.717664390017E+03   -0.43267E-02   -0.28278E+00 10440   0.685E-01    0.410E+00
DAV: 313    -0.717660201627E+03    0.41884E-02   -0.25378E+00 10424   0.686E-01    0.369E+00
DAV: 314    -0.717664309792E+03   -0.41082E-02   -0.28252E+00 10440   0.687E-01    0.410E+00
DAV: 315    -0.717660199842E+03    0.41099E-02   -0.25349E+00 10424   0.684E-01    0.369E+00
DAV: 316    -0.717664295329E+03   -0.40955E-02   -0.28253E+00 10432   0.685E-01    0.410E+00
DAV: 317    -0.717660278943E+03    0.40164E-02   -0.25381E+00 10432   0.686E-01    0.369E+00
DAV: 318    -0.717664275811E+03   -0.39969E-02   -0.28245E+00 10424   0.688E-01    0.410E+00
DAV: 319    -0.717660232581E+03    0.40432E-02   -0.25349E+00 10424   0.685E-01    0.369E+00
DAV: 320    -0.717664304163E+03   -0.40716E-02   -0.28255E+00 10424   0.685E-01    0.410E+00
DAV: 321    -0.717660256561E+03    0.40476E-02   -0.25371E+00 10424   0.683E-01    0.369E+00
DAV: 322    -0.717664358849E+03   -0.41023E-02   -0.28274E+00 10448   0.684E-01    0.409E+00
DAV: 323    -0.717660106360E+03    0.42525E-02   -0.25331E+00 10432   0.684E-01    0.369E+00
DAV: 324    -0.717664493593E+03   -0.43872E-02   -0.28313E+00 10416   0.685E-01    0.409E+00
DAV: 325    -0.717659992966E+03    0.45006E-02   -0.25320E+00 10416   0.684E-01    0.369E+00
DAV: 326    -0.717664575302E+03   -0.45823E-02   -0.28326E+00 10416   0.684E-01    0.409E+00
DAV: 327    -0.717659855901E+03    0.47194E-02   -0.25299E+00 10416   0.683E-01    0.369E+00
DAV: 328    -0.717664580351E+03   -0.47244E-02   -0.28294E+00 10432   0.683E-01    0.409E+00
DAV: 329    -0.717659954849E+03    0.46255E-02   -0.25359E+00 10424   0.677E-01    0.369E+00
DAV: 330    -0.717664262186E+03   -0.43073E-02   -0.28187E+00 10408   0.681E-01    0.409E+00
DAV: 331    -0.717660058223E+03    0.42040E-02   -0.25380E+00 10400   0.676E-01    0.369E+00
DAV: 332    -0.717664273042E+03   -0.42148E-02   -0.28224E+00 10400   0.684E-01    0.409E+00
DAV: 333    -0.717659956485E+03    0.43166E-02   -0.25345E+00 10408   0.683E-01    0.370E+00
DAV: 334    -0.717664608159E+03   -0.46517E-02   -0.28341E+00 10424   0.686E-01    0.409E+00
DAV: 335    -0.717659646594E+03    0.49616E-02   -0.25260E+00 10416   0.684E-01    0.370E+00
DAV: 336    -0.717664980350E+03   -0.53338E-02   -0.28453E+00 10408   0.684E-01    0.408E+00
DAV: 337    -0.717659337809E+03    0.56425E-02   -0.25215E+00 10400   0.685E-01    0.370E+00
DAV: 338    -0.717665184792E+03   -0.58470E-02   -0.28488E+00 10400   0.680E-01    0.408E+00
DAV: 339    -0.717659161078E+03    0.60237E-02   -0.25183E+00 10408   0.680E-01    0.370E+00
DAV: 340    -0.717665141661E+03   -0.59806E-02   -0.28464E+00 10400   0.681E-01    0.408E+00
DAV: 341    -0.717659214706E+03    0.59270E-02   -0.25235E+00 10408   0.681E-01    0.370E+00
DAV: 342    -0.717665041893E+03   -0.58272E-02   -0.28432E+00 10416   0.685E-01    0.408E+00
DAV: 343    -0.717659177221E+03    0.58647E-02   -0.25213E+00 10416   0.683E-01    0.370E+00
DAV: 344    -0.717665048289E+03   -0.58711E-02   -0.28438E+00 10424   0.683E-01    0.408E+00
DAV: 345    -0.717659235227E+03    0.58131E-02   -0.25244E+00 10416   0.681E-01    0.370E+00
DAV: 346    -0.717665015468E+03   -0.57802E-02   -0.28430E+00 10408   0.683E-01    0.408E+00
DAV: 347    -0.717659234909E+03    0.57806E-02   -0.25228E+00 10400   0.682E-01    0.370E+00
DAV: 348    -0.717665007851E+03   -0.57729E-02   -0.28432E+00 10408   0.682E-01    0.409E+00
DAV: 349    -0.717659304560E+03    0.57033E-02   -0.25251E+00 10408   0.681E-01    0.370E+00
DAV: 350    -0.717664960152E+03   -0.56556E-02   -0.28420E+00 10400   0.682E-01    0.409E+00
DAV: 351    -0.717659341615E+03    0.56185E-02   -0.25244E+00 10416   0.681E-01    0.370E+00
DAV: 352    -0.717664928427E+03   -0.55868E-02   -0.28414E+00 10400   0.683E-01    0.409E+00
DAV: 353    -0.717659441534E+03    0.54869E-02   -0.25266E+00 10400   0.682E-01    0.370E+00
DAV: 354    -0.717664865598E+03   -0.54241E-02   -0.28398E+00 10408   0.683E-01    0.409E+00
DAV: 355    -0.717659509862E+03    0.53557E-02   -0.25268E+00 10400   0.682E-01    0.370E+00
DAV: 356    -0.717664833038E+03   -0.53232E-02   -0.28388E+00 10408   0.684E-01    0.409E+00
DAV: 357    -0.717659612620E+03    0.52204E-02   -0.25282E+00 10400   0.686E-01    0.370E+00
DAV: 358    -0.717664748528E+03   -0.51359E-02   -0.28367E+00 10408   0.686E-01    0.409E+00
DAV: 359    -0.717659726918E+03    0.50216E-02   -0.25303E+00 10408   0.684E-01    0.370E+00
DAV: 360    -0.717664672946E+03   -0.49460E-02   -0.28348E+00 10416   0.684E-01    0.409E+00
DAV: 361    -0.717659823168E+03    0.48498E-02   -0.25313E+00 10408   0.683E-01    0.370E+00
DAV: 362    -0.717664597577E+03   -0.47744E-02   -0.28330E+00 10400   0.685E-01    0.410E+00
DAV: 363    -0.717659937861E+03    0.46597E-02   -0.25334E+00 10408   0.684E-01    0.370E+00
DAV: 364    -0.717664526173E+03   -0.45883E-02   -0.28312E+00 10408   0.685E-01    0.410E+00
DAV: 365    -0.717660019191E+03    0.45070E-02   -0.25343E+00 10400   0.684E-01    0.370E+00
DAV: 366    -0.717664479189E+03   -0.44600E-02   -0.28303E+00 10400   0.685E-01    0.410E+00
DAV: 367    -0.717660077785E+03    0.44014E-02   -0.25351E+00 10400   0.685E-01    0.370E+00
DAV: 368    -0.717664471757E+03   -0.43940E-02   -0.28305E+00 10408   0.686E-01    0.410E+00
DAV: 369    -0.717660094254E+03    0.43775E-02   -0.25347E+00 10408   0.685E-01    0.370E+00
DAV: 370    -0.717664470833E+03   -0.43766E-02   -0.28305E+00 10424   0.684E-01    0.410E+00
DAV: 371    -0.717660114413E+03    0.43564E-02   -0.25352E+00 10416   0.684E-01    0.370E+00
DAV: 372    -0.717664452222E+03   -0.43378E-02   -0.28299E+00 10416   0.685E-01    0.410E+00
DAV: 373    -0.717660114623E+03    0.43376E-02   -0.25348E+00 10400   0.684E-01    0.370E+00
DAV: 374    -0.717664448655E+03   -0.43340E-02   -0.28296E+00 10416   0.685E-01    0.410E+00
DAV: 375    -0.717660126982E+03    0.43217E-02   -0.25352E+00 10400   0.684E-01    0.370E+00
DAV: 376    -0.717664435259E+03   -0.43083E-02   -0.28273E+00 10400   0.685E-01    0.410E+00
DAV: 377    -0.717660262245E+03    0.41730E-02   -0.25387E+00 10408   0.682E-01    0.369E+00
DAV: 378    -0.717663899989E+03   -0.36377E-02   -0.28080E+00 10400   0.686E-01    0.410E+00
DAV: 379    -0.717660701130E+03    0.31989E-02   -0.25490E+00 10408   0.679E-01    0.369E+00
DAV: 380    -0.717663788185E+03   -0.30871E-02   -0.28109E+00 10408   0.685E-01    0.410E+00
DAV: 381    -0.717660526591E+03    0.32616E-02   -0.25423E+00 10400   0.685E-01    0.369E+00
DAV: 382    -0.717664336360E+03   -0.38098E-02   -0.28304E+00 10424   0.689E-01    0.409E+00
DAV: 383    -0.717660005371E+03    0.43310E-02   -0.25269E+00 10416   0.686E-01    0.369E+00
DAV: 384    -0.717664687955E+03   -0.46826E-02   -0.28365E+00 10416   0.680E-01    0.409E+00
DAV: 385    -0.717659998655E+03    0.46893E-02   -0.25300E+00 10408   0.680E-01    0.369E+00
DAV: 386    -0.717664454097E+03   -0.44554E-02   -0.28293E+00 10400   0.680E-01    0.409E+00
DAV: 387    -0.717660039961E+03    0.44141E-02   -0.25346E+00 10392   0.681E-01    0.369E+00
DAV: 388    -0.717664428535E+03   -0.43886E-02   -0.28276E+00 10400   0.685E-01    0.409E+00
DAV: 389    -0.717659948085E+03    0.44805E-02   -0.25297E+00 10392   0.683E-01    0.369E+00
DAV: 390    -0.717664495921E+03   -0.45478E-02   -0.28300E+00 10400   0.685E-01    0.409E+00
DAV: 391    -0.717659972146E+03    0.45238E-02   -0.25342E+00 10400   0.684E-01    0.369E+00
DAV: 392    -0.717664488248E+03   -0.45161E-02   -0.28292E+00 10392   0.686E-01    0.409E+00
DAV: 393    -0.717659847488E+03    0.46408E-02   -0.25284E+00 10392   0.683E-01    0.369E+00
DAV: 394    -0.717664583345E+03   -0.47359E-02   -0.28322E+00 10392   0.684E-01    0.409E+00
DAV: 395    -0.717659870956E+03    0.47124E-02   -0.25326E+00 10400   0.682E-01    0.369E+00
DAV: 396    -0.717664564312E+03   -0.46934E-02   -0.28315E+00 10392   0.683E-01    0.409E+00
DAV: 397    -0.717659768246E+03    0.47961E-02   -0.25284E+00 10392   0.682E-01    0.370E+00
DAV: 398    -0.717664656053E+03   -0.48878E-02   -0.28341E+00 10392   0.683E-01    0.409E+00
DAV: 399    -0.717659761977E+03    0.48941E-02   -0.25309E+00 10408   0.682E-01    0.370E+00
DAV: 400    -0.717664663924E+03   -0.49019E-02   -0.28341E+00 10408   0.684E-01    0.409E+00
DAV: 401    -0.717659679856E+03    0.49841E-02   -0.25277E+00 10392   0.681E-01    0.370E+00
DAV: 402    -0.717664771153E+03   -0.50913E-02   -0.28370E+00 10392   0.685E-01    0.409E+00
DAV: 403    -0.717659636648E+03    0.51345E-02   -0.25294E+00 10392   0.686E-01    0.370E+00
DAV: 404    -0.717664798346E+03   -0.51617E-02   -0.28375E+00 10392   0.688E-01    0.409E+00
DAV: 405    -0.717659530726E+03    0.52676E-02   -0.25259E+00 10408   0.685E-01    0.370E+00
DAV: 406    -0.717664873343E+03   -0.53426E-02   -0.28397E+00 10400   0.686E-01    0.409E+00
DAV: 407    -0.717659518383E+03    0.53550E-02   -0.25282E+00 10408   0.686E-01    0.370E+00
DAV: 408    -0.717664875722E+03   -0.53573E-02   -0.28396E+00 10402   0.686E-01    0.409E+00
DAV: 409    -0.717659439722E+03    0.54360E-02   -0.25247E+00 10416   0.683E-01    0.370E+00
DAV: 410    -0.717664929706E+03   -0.54900E-02   -0.28413E+00 10392   0.684E-01    0.409E+00
DAV: 411    -0.717659464712E+03    0.54650E-02   -0.25273E+00 10400   0.683E-01    0.370E+00
DAV: 412    -0.717664906877E+03   -0.54422E-02   -0.28407E+00 10400   0.684E-01    0.409E+00
DAV: 413    -0.717659429513E+03    0.54774E-02   -0.25250E+00 10402   0.682E-01    0.370E+00
DAV: 414    -0.717664929726E+03   -0.55002E-02   -0.28416E+00 10408   0.683E-01    0.409E+00
DAV: 415    -0.717659473781E+03    0.54559E-02   -0.25274E+00 10400   0.682E-01    0.370E+00
DAV: 416    -0.717664892219E+03   -0.54184E-02   -0.28407E+00 10392   0.682E-01    0.409E+00
DAV: 417    -0.717659475621E+03    0.54166E-02   -0.25256E+00 10400   0.683E-01    0.370E+00
DAV: 418    -0.717664908521E+03   -0.54329E-02   -0.28419E+00 10386   0.685E-01    0.409E+00
DAV: 419    -0.717659539845E+03    0.53687E-02   -0.25279E+00 10408   0.685E-01    0.370E+00
DAV: 420    -0.717664851767E+03   -0.53119E-02   -0.28402E+00 10400   0.685E-01    0.409E+00
DAV: 421    -0.717659590299E+03    0.52615E-02   -0.25274E+00 10432   0.683E-01    0.370E+00
DAV: 422    -0.717664717282E+03   -0.51270E-02   -0.28331E+00 10400   0.682E-01    0.410E+00
DAV: 423    -0.717660018252E+03    0.46990E-02   -0.25356E+00 10402   0.678E-01    0.370E+00
DAV: 424    -0.717664075385E+03   -0.40571E-02   -0.28153E+00 10388   0.686E-01    0.410E+00
DAV: 425    -0.717660528503E+03    0.35469E-02   -0.25478E+00 10396   0.682E-01    0.369E+00
DAV: 426    -0.717663998582E+03   -0.34701E-02   -0.28191E+00 10396   0.688E-01    0.410E+00
DAV: 427    -0.717660374597E+03    0.36240E-02   -0.25350E+00 10404   0.688E-01    0.370E+00
DAV: 428    -0.717664666363E+03   -0.42918E-02   -0.28409E+00 10388   0.681E-01    0.410E+00
DAV: 429    -0.717660252213E+03    0.44141E-02   -0.25360E+00 10396   0.682E-01    0.370E+00
DAV: 430    -0.717664515482E+03   -0.42633E-02   -0.28315E+00 10396   0.680E-01    0.410E+00
DAV: 431    -0.717660251306E+03    0.42642E-02   -0.25329E+00 10388   0.680E-01    0.370E+00
DAV: 432    -0.717664331625E+03   -0.40803E-02   -0.28266E+00 10380   0.681E-01    0.410E+00
DAV: 433    -0.717660491153E+03    0.38405E-02   -0.25456E+00 10380   0.681E-01    0.369E+00
DAV: 434    -0.717664158578E+03   -0.36674E-02   -0.28210E+00 10380   0.684E-01    0.410E+00
DAV: 435    -0.717660369600E+03    0.37890E-02   -0.25357E+00 10388   0.684E-01    0.369E+00
DAV: 436    -0.717664253560E+03   -0.38840E-02   -0.28246E+00 10380   0.686E-01    0.410E+00
DAV: 437    -0.717660511867E+03    0.37417E-02   -0.25455E+00 10388   0.686E-01    0.369E+00
DAV: 438    -0.717664148424E+03   -0.36366E-02   -0.28209E+00 10388   0.687E-01    0.410E+00
DAV: 439    -0.717660355298E+03    0.37931E-02   -0.25354E+00 10388   0.685E-01    0.369E+00
DAV: 440    -0.717664267557E+03   -0.39123E-02   -0.28250E+00 10388   0.686E-01    0.410E+00
DAV: 441    -0.717660457579E+03    0.38100E-02   -0.25442E+00 10380   0.684E-01    0.369E+00
DAV: 442    -0.717664193331E+03   -0.37358E-02   -0.28221E+00 10388   0.686E-01    0.410E+00
DAV: 443    -0.717660266643E+03    0.39267E-02   -0.25339E+00 10380   0.684E-01    0.369E+00
DAV: 444    -0.717664326594E+03   -0.40600E-02   -0.28266E+00 10380   0.684E-01    0.410E+00
DAV: 445    -0.717660345642E+03    0.39810E-02   -0.25423E+00 10388   0.682E-01    0.369E+00
DAV: 446    -0.717664272743E+03   -0.39271E-02   -0.28241E+00 10404   0.682E-01    0.410E+00
DAV: 447    -0.717660121061E+03    0.41517E-02   -0.25312E+00 10388   0.682E-01    0.369E+00
DAV: 448    -0.717664427701E+03   -0.43066E-02   -0.28292E+00 10388   0.687E-01    0.410E+00
DAV: 449    -0.717660184172E+03    0.42435E-02   -0.25397E+00 10380   0.687E-01    0.369E+00
DAV: 450    -0.717664381938E+03   -0.41978E-02   -0.28268E+00 10380   0.686E-01    0.409E+00
DAV: 451    -0.717659950374E+03    0.44316E-02   -0.25283E+00 10388   0.684E-01    0.370E+00
DAV: 452    -0.717664541207E+03   -0.45908E-02   -0.28319E+00 10396   0.687E-01    0.409E+00
DAV: 453    -0.717660026583E+03    0.45146E-02   -0.25372E+00 10388   0.685E-01    0.369E+00
DAV: 454    -0.717664491344E+03   -0.44648E-02   -0.28294E+00 10380   0.685E-01    0.409E+00
DAV: 455    -0.717659806615E+03    0.46847E-02   -0.25261E+00 10380   0.683E-01    0.370E+00
DAV: 456    -0.717664626068E+03   -0.48195E-02   -0.28340E+00 10380   0.684E-01    0.409E+00
DAV: 457    -0.717659901135E+03    0.47249E-02   -0.25350E+00 10388   0.684E-01    0.370E+00
DAV: 458    -0.717664579901E+03   -0.46788E-02   -0.28317E+00 10388   0.684E-01    0.409E+00
DAV: 459    -0.717659707491E+03    0.48724E-02   -0.25251E+00 10388   0.682E-01    0.370E+00
DAV: 460    -0.717664699117E+03   -0.49916E-02   -0.28357E+00 10388   0.683E-01    0.409E+00
DAV: 461    -0.717659806884E+03    0.48922E-02   -0.25330E+00 10388   0.681E-01    0.370E+00
DAV: 462    -0.717664713576E+03   -0.49067E-02   -0.28357E+00 10388   0.683E-01    0.409E+00
DAV: 463    -0.717659597424E+03    0.51162E-02   -0.25244E+00 10380   0.683E-01    0.370E+00
DAV: 464    -0.717664859307E+03   -0.52619E-02   -0.28404E+00 10388   0.684E-01    0.409E+00
DAV: 465    -0.717659614747E+03    0.52446E-02   -0.25299E+00 10380   0.683E-01    0.370E+00
DAV: 466    -0.717664887225E+03   -0.52725E-02   -0.28397E+00 10404   0.684E-01    0.409E+00
DAV: 467    -0.717659473671E+03    0.54136E-02   -0.25248E+00 10404   0.686E-01    0.370E+00
DAV: 468    -0.717664887703E+03   -0.54140E-02   -0.28386E+00 10404   0.687E-01    0.409E+00
DAV: 469    -0.717659591739E+03    0.52960E-02   -0.25330E+00 10404   0.682E-01    0.370E+00
DAV: 470    -0.717664754793E+03   -0.51631E-02   -0.28348E+00 10412   0.684E-01    0.409E+00
DAV: 471    -0.717659480294E+03    0.52745E-02   -0.25262E+00 10396   0.680E-01    0.370E+00
DAV: 472    -0.717664852329E+03   -0.53720E-02   -0.28399E+00 10380   0.682E-01    0.409E+00
DAV: 473    -0.717659485208E+03    0.53671E-02   -0.25287E+00 10388   0.682E-01    0.371E+00
DAV: 474    -0.717665200251E+03   -0.57150E-02   -0.28538E+00 10380   0.681E-01    0.408E+00
DAV: 475    -0.717658961606E+03    0.62386E-02   -0.25120E+00 10404   0.684E-01    0.371E+00
DAV: 476    -0.717665623207E+03   -0.66616E-02   -0.28630E+00 10380   0.678E-01    0.408E+00
DAV: 477    -0.717658983871E+03    0.66393E-02   -0.25163E+00 10380   0.680E-01    0.371E+00
DAV: 478    -0.717665243076E+03   -0.62592E-02   -0.28482E+00 10380   0.680E-01    0.409E+00
DAV: 479    -0.717659226472E+03    0.60166E-02   -0.25241E+00 10380   0.680E-01    0.371E+00
DAV: 480    -0.717664927971E+03   -0.57015E-02   -0.28401E+00 10380   0.685E-01    0.409E+00
DAV: 481    -0.717659389076E+03    0.55389E-02   -0.25283E+00 10388   0.684E-01    0.371E+00
DAV: 482    -0.717664857328E+03   -0.54683E-02   -0.28387E+00 10380   0.687E-01    0.409E+00
DAV: 483    -0.717659439557E+03    0.54178E-02   -0.25267E+00 10388   0.684E-01    0.371E+00
DAV: 484    -0.717664834446E+03   -0.53949E-02   -0.28389E+00 10388   0.686E-01    0.409E+00
DAV: 485    -0.717659553912E+03    0.52805E-02   -0.25297E+00 10380   0.684E-01    0.370E+00
DAV: 486    -0.717664784480E+03   -0.52306E-02   -0.28375E+00 10396   0.684E-01    0.409E+00
DAV: 487    -0.717659626523E+03    0.51580E-02   -0.25284E+00 10380   0.681E-01    0.370E+00
DAV: 488    -0.717664714011E+03   -0.50875E-02   -0.28364E+00 10380   0.682E-01    0.409E+00
DAV: 489    -0.717659800430E+03    0.49136E-02   -0.25326E+00 10388   0.681E-01    0.370E+00
DAV: 490    -0.717664606898E+03   -0.48065E-02   -0.28336E+00 10380   0.682E-01    0.410E+00
DAV: 491    -0.717659890818E+03    0.47161E-02   -0.25314E+00 10396   0.681E-01    0.370E+00
DAV: 492    -0.717664519655E+03   -0.46288E-02   -0.28318E+00 10412   0.686E-01    0.410E+00
DAV: 493    -0.717660084202E+03    0.44355E-02   -0.25358E+00 10420   0.689E-01    0.370E+00
DAV: 494    -0.717664407053E+03   -0.43229E-02   -0.28287E+00 10428   0.689E-01    0.410E+00
DAV: 495    -0.717660175371E+03    0.42317E-02   -0.25355E+00 10412   0.685E-01    0.370E+00
DAV: 496    -0.717664362190E+03   -0.41868E-02   -0.28275E+00 10420   0.685E-01    0.410E+00
DAV: 497    -0.717660291684E+03    0.40705E-02   -0.25386E+00 10396   0.684E-01    0.370E+00
DAV: 498    -0.717664303279E+03   -0.40116E-02   -0.28258E+00 10404   0.684E-01    0.410E+00
DAV: 499    -0.717660316800E+03    0.39865E-02   -0.25377E+00 10388   0.683E-01    0.370E+00
DAV: 500    -0.717664296742E+03   -0.39799E-02   -0.28257E+00 10396   0.684E-01
 -----------------------------------------------------------------------------
|                                                                             |
|           W    W    AA    RRRRR   N    N  II  N    N   GGGG   !!!           |
|           W    W   A  A   R    R  NN   N  II  NN   N  G    G  !!!           |
|           W    W  A    A  R    R  N N  N  II  N N  N  G       !!!           |
|           W WW W  AAAAAA  RRRRR   N  N N  II  N  N N  G  GGG   !            |
|           WW  WW  A    A  R   R   N   NN  II  N   NN  G    G                |
|           W    W  A    A  R    R  N    N  II  N    N   GGGG   !!!           |
|                                                                             |
|     The electronic self-consistency was not achieved in the given           |
|     number of steps (NELM). The forces and other quantities evaluated       |
|     might not be reliable so examine the results carefully. If you find     |
|     spurious results, we suggest increasing NELM, if you were close to      |
|     convergence or switching to a different ALGO or adjusting the           |
|     density mixing parameters otherwise.                                    |
|                                                                             |
 -----------------------------------------------------------------------------

   1 F= -.71766430E+03 E0= -.71764039E+03  d E =-.478178E-01
 writing wavefunctions
Warning: ieee_invalid is signaling
Warning: ieee_divide_by_zero is signaling
Warning: ieee_underflow is signaling
Warning: ieee_inexact is signaling
FORTRAN STOP
Warning: ieee_invalid is signaling
Warning: ieee_divide_by_zero is signaling
Warning: ieee_underflow is signaling
Warning: ieee_inexact is signaling
FORTRAN STOP
Warning: ieee_invalid is signaling
Warning: ieee_divide_by_zero is signaling
Warning: ieee_underflow is signaling
Warning: ieee_inexact is signaling
FORTRAN STOP
Warning: ieee_invalid is signaling
Warning: ieee_divide_by_zero is signaling
Warning: ieee_underflow is signaling
Warning: ieee_inexact is signaling
FORTRAN STOP
